# Emanuele Cosenza	Riccardo Massidda
# cosmas
# ML-CUP19
# 27/01/2020
200,25.94168301089627,-7.693876700625146
201,20.828874410522747,-12.474681272550397
202,27.044467070440298,-6.660574167487509
203,13.183545288697575,-10.199724038299099
204,30.643799417563997,-3.2784952860217804
205,29.143891128084285,-4.685275033835647
206,29.244379416364488,-4.530383938311936
207,27.837680026723728,-5.929845565780587
208,17.677535172236208,-14.65898913503352
209,5.0833744033459585,-1.2149505954819224
210,8.403113939805028,-4.887706082386002
211,28.970454592473644,-4.805355017611694
212,18.113420196994795,-14.692239918444832
213,8.343869084146412,-4.792367023159176
214,13.99455451075925,-11.133345889987787
215,24.779172386505678,-8.751540349076869
216,24.96694690781294,-8.585119844131265
217,10.383740107432377,-6.934307635531368
218,27.41134984166667,-6.317605863264014
219,8.896834032778443,-5.376592978799046
220,5.933645496896689,-2.1415838997934036
221,11.487435831871494,-8.094983544081975
222,29.68563571562617,-4.194900520836757
223,8.514375893969532,-5.03212250632861
224,19.897271575126506,-13.370292992509738
225,18.346166073504424,-14.659833297669048
226,27.235861252320817,-6.491387118207233
227,20.627977897906497,-12.68772681076687
228,11.521071227249825,-8.568607830950256
229,30.719108999471423,-3.1899855616145403
230,8.492780548487811,-5.006329968027778
231,6.24682011679341,-2.4574186329559455
232,24.366584836587094,-9.166384379368239
233,5.284857629772812,-1.4752447070083488
234,10.252596242654292,-6.865734203971206
235,20.909002031227573,-12.389055205251722
236,14.795436658303869,-11.517944692587847
237,30.55408104922933,-3.3390752238898926
238,15.233804499092285,-12.101950285901541
239,8.423944866950869,-4.879796443160187
240,25.20712493188646,-8.34557622625713
241,11.180431619577337,-7.830306190320116
242,5.688499902410661,-1.9287135913020563
243,26.243204390025284,-7.399820005458218
244,8.378474601010929,-4.915030441628365
245,30.063608924453767,-3.7887924759658347
246,6.369355447265228,-2.6657228905751102
247,18.120496558375248,-14.723146457025564
248,16.56843186463511,-13.875050097421477
249,8.384161407996913,-4.784148176832664
250,11.548273968858364,-7.301531553017503
251,10.802132580412101,-7.495132021474699
252,13.288696542074938,-10.258232379714286
253,17.972504123400704,-14.872955473227153
254,16.1482947811514,-13.123503887802865
255,13.728808594508275,-10.671407829332422
256,4.180276887061655,-0.24780213821749086
257,9.533101475724212,-5.977880259238463
258,8.463897172182802,-4.862765492025093
259,25.183552899031135,-8.373417260837638
260,30.14205395734453,-3.719779629859064
261,13.686402148356303,-10.648001654942904
262,25.922317614314665,-7.694328681426393
263,24.44145427238368,-9.035593420584902
264,13.06423152651946,-9.649669630550655
265,6.205909934957555,-2.484577241398825
266,25.87256616175651,-7.734522762499139
267,19.866014454328468,-13.46739669632917
268,22.67214565064861,-10.759238299125965
269,16.03839850118129,-13.079037960677901
270,13.443298336287626,-10.3887412253495
271,4.5468903666106915,-0.629685493660471
272,19.340622721756386,-13.970726467756945
273,20.38508235393186,-12.946069534061076
274,15.140704037756684,-12.066599576450605
275,16.11659708607209,-13.222781978367582
276,8.44002204135182,-4.925349923771893
277,8.38260974881995,-4.88173696997255
278,8.580211317086114,-5.036466372758179
279,9.559643270710193,-6.142131348477969
280,25.064108034991577,-8.482102448891176
281,5.745150321815513,-1.9146868408197997
282,26.11157166704858,-7.520038457396067
283,8.284498130427604,-4.627979433961253
284,9.152504633676934,-5.6182327884513645
285,27.77491833934087,-5.984596743621093
286,18.121896375291705,-14.574634198217575
287,20.22987692794009,-13.091395052406599
288,8.75721630934251,-5.241454628211062
289,23.16595553515689,-10.472047086404231
290,6.635544927644766,-3.021603734123204
291,24.75611048308515,-8.766363746481373
292,11.892052720711373,-8.655495892617587
293,8.294045916814476,-4.726691343859939
294,16.06747690175615,-13.158362432085461
295,21.116711097619657,-12.17462119994769
296,30.208065042642296,-3.6742298871982664
297,8.65782975834146,-5.111477378189501
298,13.064133997650558,-9.64956776521397
299,26.519571897738103,-7.161307637200398
300,8.413759910446323,-4.792620397200003
301,12.170136555992496,-8.990052131731073
302,15.831202830608621,-12.957608548529318
303,16.937386881231237,-14.165248105193529
304,30.662823920761525,-3.2609896632216375
305,30.620495052410867,-3.306804001282723
306,10.847635367704108,-7.401850861784476
307,14.164664116661669,-11.292398879460897
308,20.530845131311636,-12.790227173602725
309,17.399883886442833,-14.327783018984935
310,18.942630337039866,-14.392117185538448
311,22.79596105803493,-10.621921407065388
312,8.407835932049284,-4.784573554196397
313,30.592350757435334,-3.3140107570056907
314,13.317110157161007,-10.131318836562313
315,8.645666043350817,-5.264620398942316
316,17.991945639649042,-14.874391012985617
317,21.82139601095801,-11.464549907089602
318,15.45139525064084,-12.696888054873764
319,27.888922643514718,-5.8566712918397705
320,19.109993240180422,-13.923882999005778
321,8.485325396347772,-4.872054404335232
322,12.55159271088882,-9.308118298748992
323,20.297106997988404,-13.036400430992568
324,9.042278322527512,-5.758237159455099
325,28.474425884376842,-5.321203420393143
326,5.090612530816247,-1.2315934443214065
327,13.45058533481544,-10.335908984971098
328,18.152351336508673,-14.727450543923299
329,8.603088015099654,-5.108465381993851
330,15.028280467006148,-11.831915609833455
331,15.56337473448388,-12.633295200728547
332,26.321053325480037,-7.325623387476449
333,8.59741908896388,-5.128194118060007
334,5.528278127393551,-1.7099998493341726
335,17.3924914036906,-14.55008740642369
336,8.439020351955019,-4.8765182981826944
337,26.588748530296414,-7.104815695622305
338,6.28787814328234,-2.560823140954798
339,7.380258904955474,-3.7477549876914704
340,6.544481051372088,-2.867804942581979
341,17.59295526603153,-14.4835336394345
342,23.269149890876164,-10.210242605389876
343,19.699033147944842,-13.605258769008785
344,20.105392586248325,-13.8076421964608
345,18.94350367061974,-14.358498976584903
346,12.41404284929189,-9.3229452404205
347,5.854462791957093,-2.03984102901458
348,18.42670402878286,-14.699200696797362
349,11.580400170248943,-8.153731412013741
350,20.47832479669301,-12.83761904152343
351,26.02749180355322,-7.641614060517096
352,5.854458145089092,-2.039837364627115
353,12.932638878387536,-9.778385746279474
354,8.674109070294648,-5.155021145886106
355,14.126057898823884,-11.222372982360248
356,16.88176148396505,-14.070254300307106
357,20.534336927781347,-12.720456259715574
358,15.415977162603209,-12.52695351508488
359,21.709206527313448,-11.614002749421758
360,12.751260702654982,-9.519577774693598
361,9.726969226780408,-6.277792064889249
362,8.562121127063623,-4.976842611994485
363,12.417556877590151,-9.124054815753283
364,19.096587592611698,-14.228076968393784
365,18.390958169906632,-14.664914386949881
366,20.261817675295195,-13.07012870842102
367,13.811290322584071,-10.723417741861407
368,24.744660527827655,-8.781162414697185
369,15.482587476264541,-12.575785030250938
370,13.437468591346136,-10.297450518002435
371,6.5656254815658155,-2.888735384764426
372,8.517123393686607,-4.9400051332160055
373,29.499254106825994,-4.353175406938298
374,24.96172590538273,-8.590828718207344
375,28.40473643401587,-5.405246940617578
376,18.182615424299765,-15.357967040184343
377,26.759607791455764,-6.92445328204742
378,24.488274061188655,-9.00504383273234
379,7.500397253379017,-3.8337502814691033
380,6.7439323017378365,-3.0540228498304725
381,24.89115063809478,-8.638055945217044
382,17.873665476333624,-14.752335592775152
383,19.812366808848125,-13.522332696816427
384,6.120250391092202,-2.428811208534083
385,8.328184590578159,-4.7177139872971665
386,11.260490168473854,-8.005413444939045
387,12.21251334632032,-9.140738803348519
388,15.055822778609421,-12.006545959764773
389,4.601878419124851,-0.6120092064685814
390,5.761204479521691,-2.0309527283520175
391,17.8102823485374,-14.786341651632059
392,12.938831459567222,-9.758465222201572
393,20.891813101513527,-12.395381684193229
394,5.714066866651443,-1.9379617626101595
395,25.040197664151975,-8.510135120523792
396,19.686074220752936,-13.648443406237305
397,4.3286507260018805,-0.39316703775691053
398,16.053028007900078,-13.403268708817215
399,6.912903297855261,-3.2565401918607675
400,19.913037039171503,-13.374658830509624
401,26.476801789986048,-7.153829494959749
402,24.64834106778598,-8.880904393495507
403,19.55544584346535,-13.73065452563051
404,8.34660277893866,-4.817561265492685
405,15.399518356408265,-12.454361109783207
406,26.362147055490166,-7.26006079401899
407,8.312760503747928,-4.735352239042356
408,12.51861221263313,-9.54461878961167
409,5.731689496733605,-2.0235845092579954
410,4.7796614084163505,-0.939348925676665
411,6.539059354732718,-2.877846150440674
